100644 1e25d13de90a74245dd605a30bf5fce14c5ac4da 0	.gitignore
100644 afadbb15d22ff6ef445d62606be6913d59031ac7 0	"assets/ai_cover_backgrounds_fixed_v2/T07_\350\266\205\347\272\247\347\256\227\345\212\233\345\211\226\351\235\242_\347\272\257\350\203\214\346\231\257_16x9.jpg"
100644 554b74485cf09a0adcf4e7de6b729c1d2fa00138 0	"assets/ai_cover_backgrounds_fixed_v2/T07_\350\266\205\347\272\247\347\256\227\345\212\233\345\211\226\351\235\242_\347\272\257\350\203\214\346\231\257_9x16.jpg"
100644 b4d1f1ad41be2375b3ace51febfe6f6ff85dba15 0	"assets/ai_cover_backgrounds_fixed_v2/T08_AI\347\237\245\350\257\206\345\272\223\344\270\216\346\220\234\347\264\242_\347\272\257\350\203\214\346\231\257_16x9.jpg"
100644 1af82a8b83fa1bb2963b05bdcbef15b9c8b6b917 0	"assets/ai_cover_backgrounds_fixed_v2/T08_AI\347\237\245\350\257\206\345\272\223\344\270\216\346\220\234\347\264\242_\347\272\257\350\203\214\346\231\257_9x16.jpg"
100644 49e410904259b1048c780897d7b5280196dffc6a 0	"assets/ai_cover_backgrounds_fixed_v2/T09_AI\345\225\206\344\270\232\346\241\210\344\276\213\347\237\251\351\230\265_\347\272\257\350\203\214\346\231\257_16x9.jpg"
100644 49026d509fba804bb7d361f274c7ab1cf31a573d 0	"assets/ai_cover_backgrounds_fixed_v2/T09_AI\345\225\206\344\270\232\346\241\210\344\276\213\347\237\251\351\230\265_\347\272\257\350\203\214\346\231\257_9x16.jpg"
100644 55720856f68eab67dccf8e3dd13c5fcd72d1f937 0	"assets/ai_cover_backgrounds_fixed_v2/T10_\351\273\221\351\207\221AI\346\210\230\347\225\245\344\270\255\346\236\242_\347\272\257\350\203\214\346\231\257_16x9.jpg"
100644 e65be043af074bbeab88a76dfd409facdca083c1 0	"assets/ai_cover_backgrounds_fixed_v2/T10_\351\273\221\351\207\221AI\346\210\230\347\225\245\344\270\255\346\236\242_\347\272\257\350\203\214\346\231\257_9x16.jpg"
100644 57c4d433c12b440acc59c8215bea6153c29dc7d6 0	assets/ai_cover_backgrounds_fixed_v2/cover_background_manifest.json
100644 12308fd2d7df2b85474529f154792846b4f35358 0	assets/hyperframes_components/README.md
100644 5fd814de5546e4e3c0197935f82a075fd6323e27 0	assets/hyperframes_components/advanced_motion_templates.js
100644 aca881317d2ff7fab0278e7f1b270a45985f52f0 0	assets/hyperframes_components/component-gallery.html
100644 481b4b6ff387fe5f52137b47ca2e9e525bf4ba31 0	assets/hyperframes_components/components.css
100644 7b303784123c939b9cc21d54456bcccf2e4cbf34 0	assets/hyperframes_components/components.js
100644 46365542a8ce787f0106b5ba6ef59af91adfe03f 0	assets/hyperframes_components/foreground_modules.css
100644 81e026adc5263994bd940bb754119b5069f969c9 0	assets/hyperframes_components/foreground_modules.js
100644 2dc80b9138dfd2ce568f2500c26306b6a42885d1 0	assets/hyperframes_components/premium_foreground_modules.css
100644 6db061624e044c336e93e98b8c34f0cca723fc2d 0	assets/hyperframes_components/premium_foreground_modules.js
100644 bc7fddc2315ed6150a846ca653c38c1fbc91f5b5 0	assets/hyperframes_components/tokens.css
100644 db5338019c780e1f70673e9919cfc4a96c3c0281 0	examples/golden_ai_prompt_case/assets/generated/bg_l4_tutorial.png
100644 f040f6cb073fdb9c8e94c182cbcf3c270382cffd 0	examples/golden_ai_prompt_case/assets/screenshots/s01.png
100644 9200e04341e919c828e73bcd66a7505888bb46e4 0	examples/golden_ai_prompt_case/assets/screenshots/s03.png
100644 eadf1ed0ff970af95fa407740f3c64616f29a68e 0	examples/golden_ai_prompt_case/expected_qa_report.json
100644 0bdc4372f60a4142c74b15ba4d968c6d11b4a7eb 0	examples/golden_ai_prompt_case/internal/asset_manifest.json
100644 dc33f8fc1c481f86089c47e7413122108fcb8da0 0	examples/golden_ai_prompt_case/internal/background_prompt_pack.md
100644 b7d862c07a755bf3d5611cb9c799ef5189786d38 0	examples/golden_ai_prompt_case/internal/copy_package.json
100644 c5bdef1f068c836cd69007de1d76e819d0123320 0	examples/golden_ai_prompt_case/internal/copy_package.md
100644 7b8fed5af9d9c68a81fdffc240b29ea368d6dda5 0	examples/golden_ai_prompt_case/internal/foreground_module_plan.json
100644 597b05cfb5d645f9dace1a05934233bda49813c0 0	examples/golden_ai_prompt_case/internal/metadata.json
100644 c3eddde15ba60c7f3ee5232f58094d10ea72159c 0	examples/golden_ai_prompt_case/internal/publish_copy.txt
100644 ed519fdefa77dd68d3c1b9629bafa7e788abe6e0 0	examples/golden_ai_prompt_case/internal/selected_topic.json
100644 5b408b3a310c90187120c00050b0952ac346407b 0	examples/golden_ai_prompt_case/internal/storyboard.json
100644 d85676be65d0c29b4544e51fd89b0e6c3b6f0424 0	examples/golden_ai_prompt_case/internal/topic_candidates.json
100644 910342d08599b2bbc2ce5c2cd22bb5e2b1814a2b 0	examples/golden_ai_prompt_case/internal/visual_style_decision.json
100644 4cfbd76947deac0639cd5e4e99ce6d79d8c95714 0	examples/golden_ai_prompt_case/internal/visual_style_plan.json
100644 f55a5360c68fdd159cb7c045c09323b35386350e 0	references/ai_background_random_style_pool.md
100644 14f42db776b83ae53896bc604aee8897220612d2 0	references/ai_circle_content_rules.md
100644 7ba1387628ec5b5577ef3850ea6ca22048ad5b26 0	references/ai_generated_asset_prompt_system.md
100644 95c15543dc39bf5bfbdc6fe7b0eaf58f7f7f142d 0	references/ai_reference_video_outcome_registry.md
100644 4ef01ae6e3ea8bb9daf2991173123402675c4b5b 0	references/ai_video_scheme_1_skill_recommendation_no_voice.md
100644 c71cea06601e8cb5ba17bf6a90f8270e5f3559e1 0	references/ai_video_scheme_7_ant_ai_hotlist_extended.md
100644 b104c8a21ebfc1aeb2c48176e833707e70d6e271 0	references/ai_video_scheme_7_hot_rank_top5.md
100644 4ad959b6fd8537968c63b91232bfd5aab6f6120e 0	references/ai_video_scheme_library.md
100644 aff1375581d374984bac2cecc935f25901d8767d 0	references/ant_ai_hotlist_galaxy_design_contract.md
100644 de926afeb629b5b4b2907e4773cd4bbf3d84fb11 0	references/ant_ai_hotlist_galaxy_quality_checklist.md
100644 9d4078d56b8137150f00e82042dab1be6fa95756 0	references/beginner_copywriting_rules.md
100644 02f90c5616a5973a1dfe5cd949f967fbffc3b1ae 0	references/beginner_visual_sync_rules.md
100644 1ed5c3426e43501ed8f48d9f0a61c87fe53108d6 0	references/canonical_ai_video_pipeline_line.md
100644 05dff6ef997aeaaef0977d53dd5864b919ce55f9 0	references/codex_operation_micro_tutorial_style.md
100644 2254f0de249a8988f01b1b6d7a0689c74718f17b 0	references/codex_plugin_integration.md
100644 b1d4b37d267943bf3c4cb180cc1faeb6642c7a8d 0	references/codex_skill_tutorial_video.md
100644 214972af15233e4f32d6ba6f79bf5f4057648e60 0	references/codex_three_skill_video_playbook.md
100644 840b8352d62a397b29d52492b975687dcd8febc5 0	references/component_motion_registry.json
100644 7c9b24290817752aed85c1d529f10335f01a8ddd 0	references/content_formats.md
100644 cdc4451833ea7e4ebbedeca14f653138b7ec7a16 0	references/copy_hook_scoring_rules.md
100644 cd0d0e7b570ab607c39ada1279a4ce94d95b8048 0	references/creative_rubric.md
100644 4fb877bf26bf9b32dcf9459d247fea5e020e50c1 0	references/director_decision_patterns.md
100644 4e747c4ed239333de9a0302fca21000ce27bfa6c 0	references/douyin_compliance_rules.md
100644 88377de4983db25d1e946358d397113ae07096ac 0	references/douyin_rules.md
100644 04937366e2ee04cb6434c58953edbf05f2da4580 0	references/enterprise_ai_control_console_visual_system.md
100644 eaab143c6ebbeabf80f23b903fcf11f0eb7de3d4 0	references/failed_case_library.md
100644 74227d37490420801eb1dcbceda7aa6a973ec75d 0	references/fixed_ai_background_template_rotation.json
100644 5877b602e7ccbdbc84e2412a4c27eb9979d7acaa 0	references/fixed_ai_component_template_packs.json
100644 3aec3d10748da73bd6fa1e88bcb1e6bcae126e7d 0	references/fixed_ai_cover_background_rotation.json
100644 38efbd2343662cc085ff005421bec08552838980 0	references/fixed_ai_cover_background_rotation.md
100644 74e61d870c396a7f8e870b621dfc6ae469a6c486 0	references/fixed_ai_production_templates.md
100644 e9695c2642c40baafd3ceaaf9ca28d2d0863b4f7 0	references/fixed_ai_scene_motion_templates.json
100644 a050134a868838d03f5189be464eda7777c8ae04 0	references/fixed_ai_transition_sfx_packs.json
100644 ef81f18553ee41a1c5d2c7bfe3733edd7f61db54 0	references/fixed_ai_voice_mix_profiles.json
100644 063196f90326aa205308cb8ecea7bc3c654019ee 0	references/forbidden_terms_learning_bank.jsonl
100644 e76fa4cfc963945ac00d6e9e4afb2db758c98282 0	references/forbidden_terms_learning_bank.md
100644 0202b7b3a91b9980fff8bc051d9e8eff37a47bfb 0	references/foreground_art_module_library_v1.md
100644 91ef2f45a7ac7cc8fa030b8950c1eebb38a969b0 0	references/foreground_art_module_library_v2.json
100644 aeadee1030d5affc838c9b8a1864b3077ca3c48e 0	references/foreground_art_module_library_v2.md
100644 84414e1493703a2e1978ec8bb0211fb064c30cb7 0	references/foreground_micro_component_library_v1.json
100644 e2f34e3c01bebea47220945d835614f344793219 0	references/foreground_micro_component_library_v1.md
100644 84ae0ecc6c6f95364afdf4ecc585c25dfc89dd58 0	references/foreground_module_system.md
100644 d00e57d7e53f0d45332013578cc9fc9c5ae413f1 0	references/free_first_open_source_stack.md
100644 7103ea8e5f36352bf6d0a3e36386e5c1e859fbb2 0	references/global_douyin_text_compliance_rule.md
100644 7114b4c5e6fbc90c287221d40819de22abe33770 0	references/hook_pattern_bank.md
100644 93cd47d781f5ecafd94dd1b1a5c24da8ecfb083b 0	references/hyperframes_components.md
100644 5d14485f1c9ce354b723b0b72e9d7080b13f6a78 0	references/hyperframes_delivery.md
100644 7d2f24d7e8ca3e7492eb0e9540f36eae609c59e3 0	references/learning_bank.md
100644 e85bbce805fd9f58834280763f230a6f30df5496 0	references/pixelle_pipeline_lessons.md
100644 8fd424fd320e2d3be6cb54c70686d7433b2fb3dc 0	references/post_publish_review.md
100644 d9acb6c1d671b0d01acd953eebc76528bf3a7b08 0	references/premium_ai_video_source_to_hyperframes_rule.md
100644 a2072e8998ab521954beef3c7608442cf3033bee 0	references/premium_motion_layout_contract.md
100644 1ae53f35e3ded0ec9377175efe8ed663771cf012 0	references/premium_video_quality_playbook.md
100644 ba106d68bc12e38c06692131ee0756809a34b57e 0	references/reference_driven_production_rules.md
100644 84e3cb3e57ac43895c150e0d7fe3da155fcbb275 0	references/reference_style_cards.json
100644 b1348f66c9e4c119ffbcba34d8919ad6ad207445 0	references/reference_video_rules.md
100644 695249185a0a38296cfbb52f2e39d2631867fa63 0	references/runtime_decision_matrix.md
100644 fd367c4875791ee5631b0209416b6ace9d93debe 0	references/script_quality_rules.md
100644 a3a2a702675a84028103442550bf825fff478bcd 0	references/shared_video_quality_core.md
100644 8e09294f84d6276b5e93498e3ae19d42e9aae8ee 0	references/timeline_contract.md
100644 4e23bb84d5b67c86c781ec1152d62766b2770936 0	references/topic_selection_rules.md
100644 8e1ccfb8bcd5cbabd20089f6782ad36a1849fa1a 0	references/video_director_orchestrator.md
100644 8460047e47f477c88758ec24153ddd405d12f9d1 0	references/video_quality_contract.md
100644 0cdc821cc46c95110031462f08b612dd76e674e6 0	references/video_style_profiles.md
100644 b6ae812ca64b62c7fca94bd636e7a82cf5200068 0	references/video_style_router.md
100644 42194f3a730b2511d222f9d11930c6b5a63a6f30 0	references/visual_aesthetic_rules.md
100644 ea6dc7b78aa393671cb18c4e9c96586b8d58b4ee 0	references/visual_description_language_reference.md
100644 42b71594c69741f26cca19021198695d7ced6215 0	references/visual_prompt_motion_phrasebook.md
100644 73209f20a75b59d8a16bf296c57c8a0bd92fa326 0	references/visual_sync_rules.md
100644 be751e58cefa11c6e09fa39aff248cd50dca87b7 0	references/workflow_contract.md
100644 c65d0b0d8b724d67a9eca110428a3f3f825f72db 0	schemas/asset_manifest.schema.json
100644 8df53ccf5eec43b6fd13fc99da8919977bfbcb9d 0	schemas/beginner_value_review.schema.json
100644 c2f36d2955c1693ca2c9ed4cee9885f3cad0e9bd 0	schemas/compliance_report.schema.json
100644 4d112260e8e3a30b4d8b1bcc93f15d8ee5b53064 0	schemas/content_alignment_report.schema.json
100644 7ca53776676e3d272e96f82fb1a88f1876acc46e 0	schemas/copy_package.schema.json
100644 4f3c5ee88194a81d215a6320a05a33efe4c5189b 0	schemas/director_selection.schema.json
100644 f771c8f8c6cd24e2d88adb394e85a50fae6dd3fc 0	schemas/foreground_module_plan.schema.json
100644 322a4e0fb53f3a0b6f086275edb9a6c1538d5b57 0	schemas/metadata.schema.json
100644 c3343e6caf5adc6d1e2966845aeef995e81a5ec4 0	schemas/post_publish_review.schema.json
100644 dd9f9bf8df49cef340902cbb168be30ed1ccf670 0	schemas/production_postmortem.schema.json
100644 cf6f2a288dc3b307538c566021d8bf1abdb1e958 0	schemas/publish_contract.schema.json
100644 7bea096d4ac3910faf5f8e018bb2501ee0905ab2 0	schemas/qa_report.schema.json
100644 d62a1b584adb6ea91732d08388afb3e579843f9b 0	schemas/reference_analysis.schema.json
100644 f106569c35e6ea65c155b075743dc5b12012c1f8 0	schemas/semantic_review.schema.json
100644 e2ec9fbb47519fdff739389cdb407c899f49289d 0	schemas/source_research.schema.json
100644 75714c2760fdcb1389cbdb025432472dc97f630b 0	schemas/storyboard.schema.json
100644 2e9f35a5d77b8285f04ef6e6e594afb6d4fa292d 0	schemas/storyboard_audio_locked.schema.json
100644 0a491321b3921c34435d8d3161fccb479e434fac 0	schemas/style_recipe.schema.json
100644 736ff498e9654d9a76e206af656de81e62d467ce 0	schemas/topic_candidates.schema.json
100644 00e56d829c876a5eb9dd7d130dbf132f0ef9fb24 0	schemas/visual_review.schema.json
100644 226d9bd19affcf0605f680c5746251630497307d 0	scripts/adapt_douyin_vertical.py
100644 acac71f83702940d57933c53398aefddfff6c38a 0	scripts/ai_video_workflow_guard.py
100755 6fe1cd87874582f035794846014409092d8a99b1 0	scripts/analyze_reference.py
100644 0deb257fecd956e93b4d5e0ad3f163a588cd46fc 0	scripts/apply_learning_bank.py
100644 d213cd978b8dab9f4408a9ddf2101339652acfbf 0	scripts/approve_frame_review.py
100644 363ad5dac15a446ac7bd9ee2714a3eba238342ee 0	scripts/artifact_fingerprint.py
100644 e9d802da8560009b0d4bc7fbd6c0b5d85647db28 0	scripts/asset_prompt_contract.py
100644 501687ae199cf7496678a363fad405018f021ee8 0	scripts/audit_provider_usage.py
100644 f96c65c5c434d9416f77219e910237e30037b6e5 0	scripts/audit_reference_overfit.py
100644 dabb3132abe38a07b8f4fd349f9bf68660bf5d25 0	scripts/build_narration_bed.py
100644 bcf01e58e45fe870cc4e366c5b5a45bdbb581b00 0	scripts/build_publish_contract.py
100755 2e5fe644e7873a0df3e56544a8be971418ff904e 0	scripts/build_storyboard.py
100644 09c7bc00d3e3d6e77610b1875bfd21d8b94d4a14 0	scripts/check_ant_ai_galaxy_template.py
100644 5294e31a47510e21d09a75a588f68a8478bab8aa 0	scripts/check_audio_continuity.py
100644 eff25614abd632dd22a38e80ea242412b42a31d3 0	scripts/check_content_alignment.py
100644 88db3f861c84d910085216f72e2bc41b8b9a7d38 0	scripts/check_empty_frames.py
100644 3726e5001f208c871b7af33752c4626e6c3af2cc 0	scripts/check_foreground_module_plan.py
100644 d55ed7f484cbac568c75664d0ea47d620deac9e0 0	scripts/check_foreground_module_render_pack.py
100644 16394af2d1b57e60e92db1a86ffc8d3bd20f972e 0	scripts/check_golden_project.py
100644 0c2a2300f412cc3649bcab236d95f1dd49a2f02f 0	scripts/check_motion_layout_contract.py
100644 8a5accead097702a8567e1da0c46bdf2dd9320ea 0	scripts/check_premium_template_registry.py
100755 75984b1522290c7ad0c91e0dbcbb14070cf00c61 0	scripts/check_public_copy.py
100644 4917f966a539444b7e0417a43fa8ea5d27879c11 0	scripts/check_screen_text.py
100644 d418e22ee0b5256d3b2fb9e9379acac4b3b9f8cc 0	scripts/check_skill_pr_boundary.py
100644 149c8ae5b064bab3cabcd826008cad4bb8be2117 0	scripts/check_skill_source_manifest.py
100755 6047719f1211e1a9ea607dc781b78ec5fde4780c 0	scripts/doctor.py
100644 05f35f7e6bf629adbe6aca95354bace60f141cbb 0	scripts/douyin_sau_publish.py
100644 a1981c9314ee037245039c2112ce85a45551f146 0	scripts/evaluate_copy_semantic.py
100644 9cd9964c3d05eafe53a705e0259814b83ba37bd9 0	scripts/export_render_text_manifest.py
100644 a4cb7bcd4e3600d1172b9a6e67a1f4076b24c053 0	scripts/extract_reference_frames.py
100644 bf7bb55cd256cc9e5cf1c4ac2ac9a10f0785865c 0	scripts/frame_review.py
100644 36af5494372254aedab5c389a92e09f973ad33a0 0	scripts/generate_ant_ai_hotlist_background.py
100644 439475a59914718e59b4e0760668a95e991a9b92 0	scripts/generate_copy_candidates.py
